Unique_ID,similarity
332,0.5439477898180485
333,0.6391785889863968
334,0.5381103977560997
335,0.6397211253643036
336,0.6154103502631187
337,0.6501080989837646
338,0.6323430836200714
339,0.6521373689174652
340,0.5975132510066032
341,0.532253809273243
342,0.5518700890243053
343,0.5267716087400913
344,0.6094094961881638
345,0.5902669876813889
346,0.5370140895247459
347,0.521306961774826
348,0.6311976164579391
349,0.628385066986084
350,0.5503303483128548
351,0.6815375834703445
352,0.5580310225486755
353,0.5243931841105223
354,0.6023758947849274
355,0.49455408100038767
356,0.6043928414583206
357,0.6311906278133392
358,0.5474977530539036
359,0.5627041757106781
360,0.5487280786037445
361,0.624646931886673
362,0.5319473370909691
363,0.6042217910289764
364,0.5325988419353962
365,0.5261894948780537
366,0.6886276304721832
367,0.5673387721180916
368,0.6005706638097763
369,0.534761093556881
370,0.5527027100324631
371,0.5684594213962555
372,0.6096319481730461
373,0.6161668449640274
374,0.6032017692923546
375,0.6109986752271652
376,0.5513649508357048
377,0.6576614230871201
378,0.6591362357139587
379,0.5884866416454315
380,0.5878483727574348
381,0.6091587245464325
382,0.5462928079068661
383,0.6152687221765518
384,0.596450075507164
385,0.6309651136398315
386,0.49053617008030415
387,0.6127020120620728
388,0.6528937518596649
389,0.6145804524421692
390,0.6105538457632065
391,0.6590776741504669
392,0.5370840691030025
393,0.5228091105818748
394,0.5516788884997368
395,0.6111853718757629
396,0.6061934903264046
397,0.6251536309719086
398,0.6106289476156235
399,0.6859645843505859
400,0.6837592422962189
401,0.5633036270737648
402,0.4707397110760212
403,0.5348788499832153
404,0.5750381872057915
405,0.6000472083687782
406,0.5365471728146076
407,0.6531408727169037
408,0.48370983824133873
409,0.5435552336275578
410,0.577862948179245
411,0.5854019820690155
412,0.5515352338552475
413,0.5613695345818996
414,0.5759092271327972
415,0.578665055334568
416,0.5319711603224277
417,0.5595737285912037
418,0.6145738214254379
419,0.5551561042666435
420,0.5691572427749634
421,0.5950706228613853
422,0.5832333117723465
423,0.6548538506031036
424,0.6320302188396454
425,0.5769229531288147
426,0.6618043482303619
427,0.5675470009446144
428,0.6066925972700119
429,0.6372198313474655
430,0.5530364327132702
431,0.5829621404409409
432,0.49312046356499195
433,0.5735554173588753
434,0.6005781292915344
435,0.5863752067089081
436,0.5736616924405098
437,0.6719102263450623
438,0.6089124530553818
439,0.5802673101425171
440,0.5965864658355713
441,0.6161923259496689
442,0.7203324735164642
443,0.5858615785837173
444,0.5734735727310181
445,0.5991586223244667
446,0.5556148774921894
447,0.5582569018006325
448,0.5535120703279972
449,0.5933000221848488
450,0.6250967085361481
451,0.5223346874117851
452,0.5701016932725906
453,0.6014004051685333
454,0.6796758472919464
455,0.6221001222729683
456,0.5584988109767437
457,0.5108228884637356
458,0.5641596168279648
459,0.6107296347618103
460,0.5945696085691452
461,0.502091970294714
462,0.6045073941349983
463,0.6324882209300995
464,0.5742879062891006
465,0.5406319722533226
466,0.6045074239373207
467,0.594048261642456
468,0.5238792635500431
469,0.6274787485599518
470,0.6764742732048035
471,0.5748397558927536
472,0.7332925200462341
473,0.5432736128568649
474,0.5945247411727905
475,0.6182288527488708
476,0.671881377696991
477,0.6310727745294571
478,0.5398547574877739
479,0.6412089020013809
480,0.5833870843052864
481,0.6224567964673042
482,0.604549340903759
483,0.551576305180788
484,0.4538011774420738
485,0.5376659259200096
486,0.5585532151162624
487,0.4946455415338278
488,0.6906862854957581
489,0.6069035828113556
490,0.4599212780594826
491,0.5795760676264763
492,0.5417366921901703
493,0.4736345112323761
494,0.5056783417239785
495,0.7205371111631393
496,0.5744128152728081
497,0.5963790789246559
498,0.5623119845986366
499,0.6655323356389999
500,0.5600078217685223
501,0.5084420377388597
502,0.6301780194044113
503,0.6939820051193237
504,0.5408554188907146
505,0.47307297214865685
506,0.5686858743429184
507,0.5167230293154716
508,0.5905544310808182
509,0.6412982195615768
510,0.5447266325354576
511,0.5541460402309895
512,0.7066612988710403
513,0.5852998942136765
514,0.5211763307452202
515,0.5737667977809906
516,0.6244289502501488
517,0.6122151240706444
518,0.6103633791208267
519,0.577186718583107
520,0.570751890540123
521,0.5531466938555241
522,0.5795450210571289
523,0.637354850769043
524,0.5477518700063229
525,0.6957869231700897
526,0.6359754502773285
527,0.5816189870238304
528,0.5753287598490715
529,0.5406082756817341
530,0.5401401370763779
531,0.6446513831615448
532,0.6997765749692917
533,0.5523737780749798
534,0.5707444921135902
535,0.7076960355043411
536,0.6304601430892944
537,0.5847959816455841
538,0.5670060962438583
539,0.7102116644382477
540,0.7678147554397583
541,0.5691886246204376
542,0.6272571980953217
543,0.6284130215644836
544,0.6076650172472
545,0.6774534583091736
546,0.5601448602974415
547,0.6011021062731743
548,0.609445258975029
549,0.6835094690322876
550,0.5998499244451523
551,0.6816931366920471
552,0.638720914721489
553,0.5177408494055271
554,0.5750687718391418
555,0.6641060560941696
556,0.5683628246188164
557,0.5805669128894806
558,0.6421893686056137
559,0.5544226616621017
560,0.5496474131941795
561,0.577742338180542
562,0.5918408557772636
563,0.5653107911348343
564,0.4910006755962968
565,0.49311637692153454
566,0.6069938689470291
567,0.7133385241031647
568,0.5438906028866768
569,0.5713459998369217
570,0.634917825460434
571,0.6172667816281319
572,0.5797929540276527
573,0.5445992723107338
574,0.6325443834066391
575,0.5703102573752403
576,0.5037599038332701
577,0.5566919147968292
578,0.5574812181293964
579,0.6230015009641647
580,0.5294349901378155
581,0.6153124123811722
582,0.6073700562119484
583,0.5309887956827879
584,0.5993903949856758
585,0.5917342156171799
586,0.6650495529174805
587,0.5165771599858999
588,0.5209048464894295
589,0.5895238220691681
590,0.6495534777641296
591,0.5998535454273224
592,0.6372512876987457
593,0.5623407326638699
594,0.6004042774438858
595,0.6302492320537567
596,0.6054720431566238
597,0.6563144326210022
598,0.5997297167778015
599,0.6456105411052704
600,0.6957971453666687
601,0.5121932253241539
602,0.6354293525218964
603,0.6069204807281494
604,0.5421828329563141
605,0.5784534737467766
606,0.5602013505995274
607,0.6011043712496758
608,0.6041830256581306
609,0.6350480914115906
610,0.5414804518222809
611,0.5979345738887787
612,0.5646825581789017
613,0.5874355286359787
614,0.6885872632265091
615,0.5347162634134293
616,0.5657202899456024
617,0.5502939447760582
618,0.6176110953092575
619,0.6795568913221359
620,0.6643821597099304
621,0.4929536059498787
622,0.5845098569989204
623,0.5817250162363052
624,0.49451537523418665
625,0.6087293773889542
626,0.6180198341608047
627,0.6584009379148483
628,0.7192341685295105
629,0.5251218490302563
630,0.5022249491885304
631,0.5746488198637962
632,0.6447535306215286
633,0.6539576947689056
634,0.552520927041769
635,0.49610374588519335
636,0.6361441314220428
637,0.5259035807102919
638,0.6339399218559265
639,0.597510889172554
640,0.5900658220052719
641,0.6347537636756897
642,0.6306254714727402
643,0.5493906661868095
644,0.4887404516339302
645,0.4821750521659851
646,0.5436637848615646
647,0.5022714002989233
648,0.5621186159551144
649,0.6599086672067642
650,0.5523676872253418
651,0.5966335758566856
652,0.5844895839691162
653,0.5621181093156338
654,0.57771135866642
655,0.6309057772159576
656,0.6119270995259285
657,0.6295673251152039
658,0.5112291751429439
659,0.5936508402228355
660,0.5440984666347504
661,0.6293631196022034
662,0.5740955173969269
663,0.6246130615472794
664,0.5751361101865768
665,0.5607787296175957
666,0.6029164791107178
667,0.6155877336859703
668,0.5305852852761745
669,0.6292935907840729
670,0.6910610795021057
671,0.6527261734008789
672,0.6305122524499893
673,0.552681639790535
674,0.5358845368027687
675,0.5072092479094863
676,0.5905450731515884
677,0.5615687966346741
678,0.5545777417719364
679,0.5691035911440849
680,0.6089812219142914
681,0.6242124065756798
682,0.6460772305727005
683,0.5410188436508179
684,0.5202991329133511
685,0.5742181912064552
686,0.6077324450016022
687,0.6008889973163605
688,0.5633596926927567
689,0.5696346908807755
690,0.5046240976080298
691,0.5542677789926529
692,0.6323617547750473
693,0.6089114919304848
694,0.6940775215625763
695,0.6614889800548553
696,0.6882521212100983
697,0.7002536356449127
698,0.5986942946910858
699,0.4926063399761915
700,0.518532944843173
701,0.5555252060294151
702,0.5719203799962997
703,0.6643020659685135
704,0.5283424351364374
705,0.6178233474493027
706,0.5163385551422834
707,0.5506730601191521
708,0.6280196756124496
709,0.5552314929664135
710,0.506837347522378
711,0.637793555855751
712,0.5491454489529133
713,0.5765547826886177
714,0.577998511493206
715,0.5903271958231926
716,0.6953827738761902
717,0.6213605478405952
718,0.6369926333427429
719,0.5885210707783699
720,0.5650897175073624
721,0.6485027074813843
722,0.6129614561796188
723,0.5641167014837265
724,0.5787319093942642
725,0.5964257344603539
726,0.5308981947600842
727,0.6327920258045197
728,0.5668143630027771
729,0.5526128895580769
730,0.7352622747421265
731,0.5639261677861214
732,0.6127801537513733
733,0.5833549797534943
734,0.6010304614901543
735,0.6200830340385437
736,0.48623212706297636
737,0.5555723309516907
738,0.6316821128129959
739,0.5255957767367363
740,0.6120576933026314
741,0.5193353295326233
742,0.5815152078866959
743,0.6451060175895691
744,0.5630176141858101
745,0.6113666221499443
746,0.5510056056082249
747,0.5775222927331924
748,0.6965691447257996
749,0.5251928195357323
750,0.6417900323867798
751,0.6037195399403572
752,0.583543449640274
753,0.5591493248939514
754,0.5171061083674431
755,0.5991630405187607
756,0.4918209742754698
757,0.5439643114805222
758,0.5400125533342361
759,0.5933141857385635
760,0.7381986975669861
761,0.6023389995098114
762,0.565641850233078
763,0.5711203366518021
764,0.5038359430618584
765,0.5477084927260876
766,0.5097150951623917
767,0.4808517415076494
768,0.6064911559224129
769,0.6431431919336319
770,0.49390580225735903
771,0.6398879289627075
772,0.581239253282547
773,0.5680551826953888
774,0.5643629431724548
775,0.5492184981703758
776,0.5834146961569786
777,0.5635843276977539
778,0.5723141506314278
779,0.6047400534152985
780,0.5471117869019508
781,0.5201892368495464
782,0.5995421260595322
783,0.5950488150119781
784,0.6152171641588211
785,0.579977497458458
786,0.6516509056091309
787,0.5326253175735474
788,0.5935012102127075
789,0.7735810875892639
790,0.5304489526897669
791,0.5409877710044384
792,0.5339178219437599
793,0.6068714112043381
794,0.6476023197174072
795,0.7227733433246613
796,0.601211428642273
797,0.6596679836511612
798,0.5801224038004875
799,0.6428224295377731
800,0.5785204023122787
801,0.6875642389059067
802,0.5089407097548246
803,0.6618156433105469
804,0.6590715646743774
805,0.5645819753408432
806,0.563587099313736
807,0.4369591027498245
808,0.590526208281517
809,0.5249462649226189
810,0.5576713308691978
811,0.548547275364399
812,0.5278013721108437
813,0.5303623136132956
814,0.5274199396371841
815,0.572990208864212
816,0.48684578109532595
817,0.5955142676830292
818,0.7117874175310135
819,0.5693482682108879
820,0.612636961042881
821,0.5448341369628906
822,0.6402656733989716
823,0.5432798191905022
824,0.6517821997404099
825,0.5593422055244446
826,0.6051100492477417
827,0.5835511088371277
828,0.5494820065796375
829,0.6558927744626999
830,0.5421089939773083
831,0.5357303135097027
832,0.6443646550178528
833,0.529958438128233
834,0.5385578610002995
835,0.6396972388029099
836,0.5800349116325378
837,0.5732329934835434
838,0.5071201175451279
839,0.5387490838766098
840,0.4957407619804144
841,0.6189943701028824
842,0.6134720146656036
843,0.577919065952301
844,0.6036990359425545
845,0.5243516433984041
846,0.5517144426703453
847,0.5496162623167038
848,0.6894245743751526
849,0.5888135433197021
850,0.609865739941597
851,0.6790637671947479
852,0.5713167637586594
853,0.5761558338999748
854,0.5884036794304848
855,0.5115041164681315
856,0.6285426169633865
857,0.5152162630110979
858,0.55683858320117
859,0.6405526697635651
860,0.5837508514523506
861,0.604261115193367
862,0.5906291604042053
863,0.6351347267627716
864,0.6111473217606544
865,0.5253438707441092
866,0.6172812879085541
867,0.6017751544713974
868,0.6010714247822762
869,0.6768850386142731
870,0.6087611541152
871,0.5073361992835999
872,0.6006026417016983
873,0.5806742608547211
874,0.6432006508111954
875,0.5622615665197372
876,0.6116699427366257
877,0.5531688146293163
878,0.5057033933699131
879,0.6384313404560089
880,0.5492292456328869
881,0.5150564210489392
882,0.5821511819958687
883,0.5700575485825539
884,0.5713596493005753
885,0.6478206366300583
886,0.6570734232664108
887,0.5314072705805302
888,0.701128751039505
889,0.6026194617152214
890,0.5791926383972168
891,0.52769885212183
892,0.5814799144864082
893,0.6084277331829071
894,0.617406815290451
895,0.5871212407946587
896,0.4915699288249016
897,0.5006941575556993
898,0.4603889212012291
899,0.5269294697791338
900,0.6742439270019531
901,0.6497865617275238
902,0.5915071368217468
903,0.6100890040397644
904,0.5890703722834587
905,0.5105826277285814
906,0.583206295967102
907,0.5615447387099266
908,0.5828990340232849
909,0.5751464813947678
910,0.6190321743488312
911,0.5606461875140667
912,0.5825625583529472
913,0.5408395156264305
914,0.7179705500602722
915,0.6219930946826935
916,0.546337578445673
917,0.5522059686481953
918,0.626982182264328
919,0.6749219447374344
920,0.7648696303367615
921,0.5329717174172401
922,0.6033618599176407
923,0.5984246730804443
924,0.5692049413919449
925,0.545083474367857
926,0.5281798113137484
927,0.7434874176979065
928,0.5809392109513283
929,0.5706204175949097
930,0.6487004458904266
931,0.5570541843771935
932,0.6275293976068497
933,0.6513386964797974
934,0.6098151579499245
935,0.5954474210739136
936,0.5465763285756111
937,0.5938359647989273
938,0.6096079647541046
939,0.5643584057688713
940,0.5722716301679611
941,0.5053892247378826
942,0.5956088304519653
943,0.6660389304161072
944,0.5865940451622009
945,0.5656814426183701
946,0.6634604334831238
947,0.5067168334499002
948,0.5822464227676392
949,0.5426985211670399
950,0.5666625127196312
951,0.5629935413599014
952,0.5916712582111359
953,0.6166404783725739
954,0.49322311859577894
955,0.6590049564838409
956,0.5339932404458523
957,0.676397055387497
958,0.6274536699056625
959,0.5744160264730453
960,0.5336712971329689
961,0.5391531735658646
962,0.6249858289957047
963,0.5656780302524567
964,0.6128056049346924
965,0.4996841186657548
966,0.5555371791124344
967,0.521998330950737
968,0.46907821111381054
969,0.6761140376329422
970,0.5868447124958038
971,0.6857868134975433
972,0.5658545419573784
973,0.56452277302742
974,0.6666096150875092
975,0.5910130962729454
976,0.6069551780819893
977,0.607845813035965
978,0.5138006033375859
979,0.6535435914993286
980,0.5615146234631538
981,0.5770353078842163
982,0.5697681084275246
983,0.5522988364100456
984,0.5246069747954607
985,0.6882230937480927
986,0.6335738301277161
987,0.6390635669231415
988,0.5453643202781677
989,0.6131919473409653
990,0.5431019812822342
991,0.5751762688159943
992,0.6751268804073334
993,0.6831539869308472
994,0.6173675060272217
995,0.5267998315393925
996,0.5074674398638308
997,0.7382359206676483
998,0.4904809119179845
999,0.6056606620550156
1000,0.5677088499069214
1001,0.5768733844161034
1002,0.5687523409724236
1003,0.5571328103542328
1004,0.5307962838560343
1005,0.5628151372075081
1006,0.6206581592559814
1007,0.6086319237947464
1008,0.5332180522382259
1009,0.6736724227666855
1010,0.5277146436274052
1011,0.5820865780115128
1012,0.5696151554584503
1013,0.58731859177351
1014,0.5332242101430893
1015,0.5763978436589241
1016,0.5837715417146683
1017,0.5249520447105169
1018,0.6293834745883942
1019,0.5282351262867451
1020,0.6839275360107422
1021,0.6077147871255875
1022,0.5724174231290817
1023,0.5883768424391747
1024,0.5642239302396774
1025,0.6493892669677734
1026,0.6544009298086166
1027,0.5849504843354225
1028,0.6082056015729904
1029,0.5822254568338394
1030,0.5624202229082584
1031,0.48778778687119484
1032,0.6339333057403564
1033,0.534393422305584
1034,0.5577081590890884
1035,0.5779550969600677
1036,0.5648563206195831
1037,0.6421452760696411
1038,0.6036256030201912
1039,0.668560341000557
1040,0.5919071957468987
1041,0.5401737987995148
1042,0.6019591391086578
1043,0.5458088889718056
1044,0.6261355429887772
1045,0.5829547122120857
1046,0.739243358373642
1047,0.614104874432087
1048,0.6139128357172012
1049,0.5670460760593414
1050,0.5051476145163178
1051,0.5810662060976028
1052,0.5844825580716133
1053,0.6169250011444092
1054,0.5592014603316784
1055,0.6569927334785461
1056,0.5493550300598145
1057,0.5817858278751373
1058,0.6345210373401642
1059,0.5951807498931885
1060,0.5799094438552856
1061,0.6498955488204956
1062,0.5462066978216171
1063,0.5904213115572929
1064,0.6423947811126709
1065,0.5673213824629784
1066,0.5708198100328445
1067,0.5792276784777641
1068,0.5660311132669449
1069,0.7555057406425476
1070,0.523838335648179
1071,0.5783049315214157
1072,0.6452024579048157
1073,0.6128344237804413
1074,0.4728928208351135
1075,0.666135162115097
1076,0.5953362733125687
1077,0.5384361147880554
1078,0.649532288312912
1079,0.6489376723766327
1080,0.5757669657468796
1081,0.6479512751102448
1082,0.6172863319516182
1083,0.5661192834377289
1084,0.6107477471232414
1085,0.5385005734860897
1086,0.5059206713922322
1087,0.497443912550807
1088,0.5655877590179443
1089,0.5623105019330978
1090,0.5513234287500381
1091,0.5799737796187401
1092,0.452811636030674
1093,0.6261431574821472
1094,0.683215856552124
1095,0.4910960700362921
1096,0.6074816584587097
1097,0.5710417255759239
1098,0.5795859098434448
1099,0.6000071838498116
1100,0.6322590559720993
1101,0.6164681166410446
1102,0.4915284374728799
1103,0.6027660816907883
1104,0.5499973855912685
1105,0.6160208135843277
1106,0.6375364661216736
1107,0.5392143726348877
1108,0.5753767117857933
1109,0.5966014862060547
1110,0.5444680452346802
1111,0.5926956534385681
1112,0.674923449754715
1113,0.6322691291570663
1114,0.7012654542922974
1115,0.5076841851696372
1116,0.6678825914859772
1117,0.7219110727310181
1118,0.7004663944244385
1119,0.5795505791902542
1120,0.635453999042511
1121,0.6606032848358154
1122,0.5732356160879135
1123,0.596410259604454
1124,0.5679157003760338
1125,0.6018371358513832
1126,0.5767430365085602
1127,0.5595829114317894
1128,0.5189565867185593
1129,0.6105942502617836
1130,0.5757719501852989
1131,0.5420471355319023
1132,0.6539456099271774
1133,0.6335532069206238
1134,0.6074583381414413
1135,0.5862613320350647
1136,0.6150431782007217
1137,0.636370062828064
1138,0.6524157226085663
1139,0.5843167826533318
1140,0.606006994843483
1141,0.5591576993465424
1142,0.6173001378774643
1143,0.6246484965085983
1144,0.5693951919674873
1145,0.5785170421004295
1146,0.5648903250694275
1147,0.5936030372977257
1148,0.6515445411205292
1149,0.5657751113176346
1150,0.6572244167327881
1151,0.7074933648109436
1152,0.5820523202419281
1153,0.5818712264299393
1154,0.6550268828868866
1155,0.5401303693652153
1156,0.6837434470653534
1157,0.6103681921958923
1158,0.5842409506440163
1159,0.5893360301852226
1160,0.5721384808421135
1161,0.587949812412262
1162,0.5849125236272812
1163,0.5499548316001892
1164,0.5931852906942368
1165,0.5881667360663414
1166,0.6001751720905304
1167,0.5694501176476479
1168,0.6058286726474762
1169,0.5167139247059822
1170,0.645391434431076
1171,0.5508109666407108
1172,0.5414758622646332
1173,0.5951401069760323
1174,0.5592720694839954
1175,0.5190356057137251
1176,0.4990514861419797
1177,0.5040964279323816
1178,0.5897651463747025
1179,0.6577925682067871
1180,0.5955983251333237
1181,0.5673536285758018
1182,0.49211304262280464
1183,0.6877704858779907
1184,0.5357010662555695
1185,0.6220154911279678
1186,0.6062690541148186
1187,0.6241893544793129
1188,0.6462846547365189
1189,0.5408733636140823
1190,0.5614626519382
1191,0.5851578414440155
1192,0.6073073968291283
1193,0.6296462118625641
1194,0.7241203486919403
1195,0.5765498578548431
1196,0.5584762319922447
1197,0.6107686758041382
1198,0.6355610489845276
1199,0.6759663820266724
1200,0.5804778337478638
1201,0.610320582985878
1202,0.615713007748127
1203,0.6305909752845764
1204,0.534220490604639
1205,0.5945844501256943
1206,0.6981162130832672
1207,0.6175142526626587
1208,0.5468334592878819
1209,0.5135148987174034
1210,0.5569629371166229
1211,0.4778065513819456
1212,0.6594646573066711
1213,0.6311229020357132
1214,0.560940582305193
1215,0.49323195591568947
1216,0.5471484959125519
1217,0.637071430683136
1218,0.5791933014988899
1219,0.5633666515350342
1220,0.5898083969950676
1221,0.595122292637825
1222,0.5728349983692169
1223,0.5623488500714302
1224,0.6123447194695473
1225,0.589728094637394
1226,0.5374363139271736
1227,0.611065074801445
1228,0.4960650494322181
1229,0.6827780604362488
1230,0.6429140865802765
1231,0.6806469559669495
1232,0.5076484866440296
1233,0.5860954225063324
1234,0.6180766671895981
1235,0.5662885159254074
1236,0.5590274147689342
1237,0.5256531611084938
1238,0.5573112964630127
1239,0.6382489204406738
1240,0.5835866928100586
1241,0.596119649708271
1242,0.606772243976593
1243,0.6135911196470261
1244,0.5522222258150578
1245,0.5265587363392115
1246,0.569380447268486
1247,0.6561243832111359
1248,0.5346628502011299
1249,0.6535465717315674
1250,0.5323028415441513
1251,0.6542490124702454
1252,0.7262633740901947
1253,0.5693131238222122
1254,0.5187529530376196
1255,0.6108639687299728
1256,0.5942308977246284
